"ID","Name","Parent","Component","Path","Line","Column","EndLine","EndColumn","CA","CCO","CE","CLLOC","CV","Clone Metric Rules"
"C34930","69~CloneInstance","C3263","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\Common.java","106","5","127","6","1","1","667","22","1","1"
"C12413","1~CloneInstance","C267","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\DataPointVO.java","664","13","685","14","1","2","49","22","1","0"
"C12414","2~CloneInstance","C267","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\DataPointVO.java","691","13","712","14","1","2","49","22","1","0"
"C37124","125~CloneInstance","C3929","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\view\component\MultistateGraphicComponent.java","93","5","114","6","1","5","2","22","1","0"
"C37125","126~CloneInstance","C3929","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\view\graphic\MultistateImageSetRenderer.java","98","5","119","6","1","5","8","22","1","0"
"C15957","17~CloneInstance","C725","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\event\EventHandlerVO.java","364","17","389","18","1","8","38","26","1","0"
"C15958","18~CloneInstance","C725","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\event\EventHandlerVO.java","392","17","417","18","1","8","38","26","1","0"
"C17711","53~CloneInstance","C1031","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\event\EventHandlerVO.java","633","13","655","14","1","4","44","23","1","0"
"C17712","54~CloneInstance","C1031","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\event\EventHandlerVO.java","660","13","682","14","1","4","44","23","1","0"
"C35105","71~CloneInstance","C3317","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\event\EventHandlerVO.java","761","13","782","14","1","8","42","22","1","0"
"C35106","72~CloneInstance","C3317","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\event\EventHandlerVO.java","785","13","806","14","1","8","42","22","1","0"
"C37050","123~CloneInstance","C3899","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\event\MaintenanceEventVO.java","387","5","410","94","1","8","6","24","1","0"
"C37049","122~CloneInstance","C3899","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\event\ScheduledEventVO.java","242","5","265","94","1","8","8","24","1","0"
"C12415","4~CloneInstance","C268","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","548","13","578","44","1","1","65","31","1","0"
"C12416","5~CloneInstance","C268","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","582","13","612","44","1","1","65","31","1","0"
"C12417","7~CloneInstance","C269","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","515","13","545","29","1","1","62","31","1","0"
"C12418","8~CloneInstance","C269","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","549","13","579","29","1","1","62","31","1","0"
"C12419","10~CloneInstance","C270","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","515","13","544","44","1","1","61","30","1","0"
"C12420","11~CloneInstance","C270","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","549","13","578","44","1","1","61","30","1","0"
"C12421","12~CloneInstance","C270","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","583","13","612","44","1","1","61","30","1","0"
"C15919","14~CloneInstance","C713","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","412","13","437","43","1","1","45","26","1","0"
"C15920","15~CloneInstance","C713","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","446","13","471","43","1","1","45","26","1","0"
"C16663","29~CloneInstance","C823","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","448","13","477","29","1","1","59","30","1","0"
"C16664","30~CloneInstance","C823","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","482","13","511","29","1","1","59","30","1","0"
"C16665","32~CloneInstance","C824","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","414","13","437","43","1","1","41","24","1","0"
"C16666","33~CloneInstance","C824","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","448","13","471","43","1","1","41","24","1","0"
"C16667","34~CloneInstance","C824","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","482","13","505","43","1","1","41","24","1","0"
"C16703","36~CloneInstance","C833","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","449","13","477","29","1","1","58","29","1","0"
"C16704","37~CloneInstance","C833","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","483","13","511","29","1","1","58","29","1","0"
"C16705","38~CloneInstance","C833","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","517","13","545","29","1","1","58","29","1","0"
"C16706","39~CloneInstance","C833","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","551","13","579","29","1","1","58","29","1","0"
"C16707","41~CloneInstance","C834","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","449","13","476","44","1","1","57","28","1","0"
"C16708","42~CloneInstance","C834","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","483","13","510","44","1","1","57","28","1","0"
"C16709","43~CloneInstance","C834","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","517","13","544","44","1","1","57","28","1","0"
"C16710","44~CloneInstance","C834","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","551","13","578","44","1","1","57","28","1","0"
"C16711","45~CloneInstance","C834","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportVO.java","585","13","612","44","1","1","57","28","1","0"
"C16858","47~CloneInstance","C876","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\DataSourceEditDwr.java","500","9","521","38","1","1","49","22","1","0"
"C23592","59~CloneInstance","C1592","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\DataSourceEditDwr.java","496","9","517","37","1","1","43","22","1","0"
"C16859","48~CloneInstance","C876","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\DataSourceEditDwr.java","746","9","767","38","1","1","49","22","1","0"
"C23593","60~CloneInstance","C1592","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\DataSourceEditDwr.java","744","9","765","42","1","1","41","22","1","0"
"C24050","65~CloneInstance","C1701","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\DataSourceEditDwr.java","1103","75","1124","6","1","1","29","22","1","0"
"C36683","105~CloneInstance","C3772","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\DataSourceEditDwr.java","1876","5","1896","6","1","1","27","21","1","0"
"C36684","106~CloneInstance","C3772","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\DataSourceEditDwr.java","1898","5","1917","6","1","1","27","20","1","0"
"C16438","24~CloneInstance","C767","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\MaintenanceEventsDwr.java","105","9","136","30","1","3","41","32","1","0"
"C23793","62~CloneInstance","C1608","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\MiscDwr.java","319","38","339","18","1","5","12","21","1","0"
"C23794","63~CloneInstance","C1608","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\MiscDwr.java","387","45","407","14","1","5","12","21","1","0"
"C17061","51~CloneInstance","C897","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\PointLinksDwr.java","107","9","131","25","1","4","48","25","1","0"
"C24051","66~CloneInstance","C1701","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\PublisherEditDwr.java","150","13","170","6","1","1","29","21","1","0"
"C16437","23~CloneInstance","C767","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\ScheduledEventsDwr.java","70","9","101","31","1","3","41","32","1","0"
"C17060","50~CloneInstance","C897","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\ScheduledEventsDwr.java","85","9","108","25","1","4","48","24","1","0"
"C36675","102~CloneInstance","C3769","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\ViewDwr.java","410","5","433","6","1","4","20","24","1","0"
"C36676","103~CloneInstance","C3769","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\ViewDwr.java","464","5","487","6","1","4","20","24","1","0"
"C36089","91~CloneInstance","C3631","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\servlet\AsyncImageChartServlet.java","73","13","93","68","1","2","34","21","1","0"
"C36088","90~CloneInstance","C3631","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\servlet\ImageChartServlet.java","92","13","112","68","1","2","31","21","1","0"
"C16458","26~CloneInstance","C775","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\dataSource\onewire\Network.java","225","9","261","10","1","7","40","37","1","1"
"C16459","27~CloneInstance","C775","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\dataSource\onewire\Network.java","300","9","336","10","1","7","40","37","1","1"
"C36287","100~CloneInstance","C3675","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\event\detectors\NegativeCusumDetectorRT.java","88","5","108","6","1","5","26","21","1","0"
"C36286","99~CloneInstance","C3675","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\event\detectors\PositiveCusumDetectorRT.java","88","5","108","6","1","5","26","21","1","0"
"C36220","96~CloneInstance","C3666","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\event\handlers\SetPointHandlerRT.java","66","12","86","10","1","4","78","21","1","0"
"C36221","97~CloneInstance","C3666","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\event\handlers\SetPointHandlerRT.java","118","12","138","10","1","4","78","21","1","0"
"C16047","21~CloneInstance","C750","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\event\maintenance\MaintenanceEventRT.java","116","9","186","28","1","14","83","71","1","2"
"C16046","20~CloneInstance","C750","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\event\schedule\ScheduledEventRT.java","136","9","206","28","1","14","83","71","1","2"
"C34929","68~CloneInstance","C3263","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\event\type\EventType.java","51","5","117","6","1","1","475","67","1","2"
"C36939","109~CloneInstance","C3856","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\http\HttpRetrieverPointLocatorVO.java","125","5","172","6","1","12","31","48","1","2"
"C36174","94~CloneInstance","C3654","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\mbus\MBusDataSourceVO.java","154","5","175","42","1","4","20","22","1","0"
"C36173","93~CloneInstance","C3654","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\openv4j\OpenV4JDataSourceVO.java","146","5","167","42","1","4","20","22","1","0"
"C36938","108~CloneInstance","C3856","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\pop3\Pop3PointLocatorVO.java","145","5","192","6","1","12","31","48","1","2"
"C17721","56~CloneInstance","C1036","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\beans\ImportTask.java","162","13","185","14","1","6","25","24","1","0"
"C17722","57~CloneInstance","C1036","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\beans\ImportTask.java","193","13","216","14","1","6","25","24","1","0"
"C36074","83~CloneInstance","C3624","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\beans\ImportTask.java","321","17","344","18","1","4","41","24","1","0"
"C36965","119~CloneInstance","C3865","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\beans\ImportTask.java","297","5","347","6","1","10","79","51","1","1"
"C36075","84~CloneInstance","C3624","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\beans\ImportTask.java","504","13","525","14","1","4","48","22","1","0"
"C36953","114~CloneInstance","C3863","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\beans\ImportTask.java","493","5","527","6","1","6","49","35","1","1"
"C36076","85~CloneInstance","C3624","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\beans\ImportTask.java","540","13","561","14","1","4","48","22","1","0"
"C36954","115~CloneInstance","C3863","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\beans\ImportTask.java","529","5","563","6","1","6","49","35","1","1"
"C36077","86~CloneInstance","C3624","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\beans\ImportTask.java","576","13","597","14","1","4","48","22","1","0"
"C36955","116~CloneInstance","C3863","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\beans\ImportTask.java","565","5","599","6","1","6","49","35","1","1"
"C36951","111~CloneInstance","C3862","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\beans\ImportTask.java","601","5","635","6","1","6","40","35","1","1"
"C36078","87~CloneInstance","C3624","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\beans\ImportTask.java","661","17","684","18","1","4","41","24","1","0"
"C36966","120~CloneInstance","C3865","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\beans\ImportTask.java","637","5","687","6","1","10","79","51","1","1"
"C36952","112~CloneInstance","C3862","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\beans\ImportTask.java","743","5","778","6","1","6","39","36","1","1"
"C36079","88~CloneInstance","C3624","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\beans\ImportTask.java","791","13","812","14","1","4","48","22","1","0"
"C36956","117~CloneInstance","C3863","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\beans\ImportTask.java","780","5","814","6","1","6","49","35","1","1"
"C35821","74~CloneInstance","C3522","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\bacnet\BACnetIPPointLocatorVO.java","400","9","423","64","1","1","21","24","1","0"
"C35822","75~CloneInstance","C3522","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\bacnet\BACnetIPPointLocatorVO.java","424","9","451","58","1","1","21","28","1","0"
"C35823","77~CloneInstance","C3523","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\bacnet\BACnetIPPointLocatorVO.java","400","9","421","63","1","1","20","22","1","0"
"C35824","78~CloneInstance","C3523","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\bacnet\BACnetIPPointLocatorVO.java","422","9","447","59","1","1","20","26","1","0"
"C35825","80~CloneInstance","C3524","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\bacnet\BACnetIPPointLocatorVO.java","400","9","419","109","1","1","19","20","1","0"
"C35826","81~CloneInstance","C3524","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\bacnet\BACnetIPPointLocatorVO.java","420","9","443","113","1","1","19","24","1","0"
