"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","AD","CBO","CBOI","CC","CCL","CCO","CD","CI","CLC","CLLC","CLOC","DIT","DLOC","LCOM5","LDC","LLDC","LLOC","LOC","NA","NG","NII","NL","NLA","NLE","NLG","NLM","NLPA","NLPM","NLS","NM","NOA","NOC","NOD","NOI","NOP","NOS","NPA","NPM","NS","PDA","PUA","RFC","TCD","TCLOC","TLLOC","TLOC","TNA","TNG","TNLA","TNLG","TNLM","TNLPA","TNLPM","TNLS","TNM","TNOS","TNPA","TNPM","TNS","WMC","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Anti Pattern","Best Practice Rules","Code Style Rules","Design Rules","Documentation Rules","Error Prone Rules","Multithreading Rules","Performance Rules","Runtime Rules","Security Rules","Clone Metric Rules","Cohesion Metric Rules","Complexity Metric Rules","Coupling Metric Rules","Documentation Metric Rules","Inheritance Metric Rules","Size Metric Rules"
"L920","Common$ContextKeys","com.serotonin.mango.Common$ContextKeys","L895","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\Common.java","93","5","104","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","12","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","10","0","10","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L931","Common$TimePeriods","com.serotonin.mango.Common$TimePeriods","L895","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\Common.java","106","5","115","6","0","0","0","1","1","1","0","1","1","1","0","0","0","0","10","10","10","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","10","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","8","0","8","0","0","0","0","0","0","0","0","5","0","0","0","1","0","0"
"L947","Common$GroveServlets","com.serotonin.mango.Common$GroveServlets","L895","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\Common.java","129","5","132","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L2039","ChangeComparable<T extends Object>","com.serotonin.mango.util.ChangeComparable","L15521","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\util\ChangeComparable.java","28","1","36","2","0.2","0","0","0","0","0","0","0","0","0","3","0","3","0","0","0","6","9","0","2","0","0","0","0","2","4","0","4","0","4","0","8","37","0","0","0","0","4","0","1","4","4","0","3","6","9","0","2","0","2","4","0","4","0","4","0","0","4","0","4","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L15565","ChangeComparableObject","com.serotonin.mango.util.ChangeComparableObject","L15521","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\util\ChangeComparableObject.java","31","1","35","2","0.333333","0","0","0","0","0","0","0","0","0","6","0","6","0","0","0","4","5","0","0","0","0","0","0","0","2","0","2","0","2","0","3","45","0","0","0","0","2","0","1","2","2","0","6","4","5","0","0","0","0","2","0","2","0","2","0","0","2","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L6154","DataPointListener","com.serotonin.mango.rt.dataImage.DataPointListener","L6111","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\dataImage\DataPointListener.java","21","1","64","2","0.857143","1","0","0","0","0","0","0","0","0","31","0","31","0","0","0","8","44","0","0","0","0","0","0","0","6","0","6","0","6","0","5","21","0","0","0","0","6","0","6","1","6","0","31","8","44","0","0","0","0","6","0","6","0","6","0","0","6","0","6","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L6236","IDataPoint","com.serotonin.mango.rt.dataImage.IDataPoint","L6111","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\dataImage\IDataPoint.java","26","1","44","2","0.1","2","0","0","0","0","0","0","0","0","3","0","3","0","0","0","11","19","0","6","0","0","0","0","6","9","0","9","1","9","0","2","2","0","0","0","0","9","1","1","9","9","0","3","11","19","0","6","0","6","9","0","9","1","9","0","0","9","1","9","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1"
"L250","SetPointSource","com.serotonin.mango.rt.dataImage.SetPointSource","L6111","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\dataImage\SetPointSource.java","29","1","42","2","0.25","0","0","0","0","0","0","0","0","0","8","0","8","0","0","0","5","8","0","2","0","0","0","0","2","3","0","3","0","3","0","4","4","0","0","0","0","3","0","1","3","3","0","8","11","14","0","2","0","2","3","0","3","0","3","0","0","3","0","3","0","0","2","0","8","0","4","4","0","0","0","0","0","0","0","0","0","0","0","2","0","0"
"L12617","EventDetector","com.serotonin.mango.rt.event.EventDetector","L11916","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\event\EventDetector.java","24","1","26","2","0.5","0","0","0","0","0","0","0","0","0","3","0","3","0","0","0","3","3","0","0","0","0","0","0","0","1","0","1","0","1","0","1","18","0","0","0","0","1","0","1","1","1","0","3","3","3","0","0","0","0","1","0","1","0","1","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L12009","EventDetectorListener","com.serotonin.mango.rt.event.EventDetectorListener","L11916","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\event\EventDetectorListener.java","24","1","28","2","0.333333","1","0","0","0","0","0","0","0","0","3","0","3","0","0","0","4","5","0","0","0","0","0","0","0","2","0","2","0","2","0","1","1","0","0","0","0","2","0","1","2","2","0","3","4","5","0","0","0","0","2","0","2","0","2","0","0","2","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L12734","ModelTimeoutClient<T extends Object>","com.serotonin.mango.util.timeout.ModelTimeoutClient","L15921","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\util\timeout\ModelTimeoutClient.java","3","1","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0","1","0","1","0","1","0","3","3","0","0","0","0","1","0","0","2","1","0","0","3","3","0","0","0","0","1","0","1","0","1","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L6239","TimeoutClient","com.serotonin.mango.util.timeout.TimeoutClient","L15921","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\util\timeout\TimeoutClient.java","21","1","23","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0","1","0","1","0","1","0","5","43","0","0","0","0","1","0","0","2","1","0","0","3","3","0","0","0","0","1","0","1","0","1","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L4992","ChartRenderer","com.serotonin.mango.view.chart.ChartRenderer","L15980","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\view\chart\ChartRenderer.java","27","1","38","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","12","0","2","0","0","0","0","2","3","0","3","0","3","0","1","6","0","0","0","0","3","0","0","4","3","0","0","9","12","0","2","0","2","3","0","3","0","3","0","0","3","0","3","0","0","1","0","7","0","0","7","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L17109","Conversion","com.serotonin.mango.view.conversion.Conversion","L17104","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\view\conversion\Conversion.java","24","1","26","2","0.5","0","0","0","0","0","0","0","0","0","3","0","3","0","0","0","3","3","0","0","0","0","0","0","0","1","0","1","0","1","0","1","1","0","0","0","0","1","0","1","1","1","0","3","3","3","0","0","0","0","1","0","1","0","1","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L5219","GraphicRenderer","com.serotonin.mango.view.graphic.GraphicRenderer","L17384","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\view\graphic\GraphicRenderer.java","25","1","35","2","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","8","11","0","2","0","0","0","0","2","2","0","2","0","2","0","1","10","0","0","0","0","2","0","0","3","2","0","1","8","11","0","2","0","2","2","0","2","0","2","0","0","2","0","2","0","0","1","0","5","0","0","5","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L17788","DataQuantizerCallback","com.serotonin.mango.view.stats.DataQuantizerCallback","L17769","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\view\stats\DataQuantizerCallback.java","26","1","28","2","0.5","1","0","0","0","0","0","0","0","0","3","0","3","0","0","0","3","3","0","0","0","0","0","0","0","1","0","1","0","1","0","2","2","0","0","0","0","1","0","1","1","1","0","3","3","3","0","0","0","0","1","0","1","0","1","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L6270","IValueTime","com.serotonin.mango.view.stats.IValueTime","L17769","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\view\stats\IValueTime.java","26","1","30","2","0.333333","1","0","0","0","0","0","0","0","0","3","0","3","0","0","0","4","5","0","2","0","0","0","0","2","2","0","2","0","2","0","2","4","0","0","0","0","2","0","1","2","2","0","3","4","5","0","2","0","2","2","0","2","0","2","0","0","2","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L17824","StatisticsGenerator","com.serotonin.mango.view.stats.StatisticsGenerator","L17769","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\view\stats\StatisticsGenerator.java","24","1","28","2","0.333333","1","0","0","0","0","0","0","0","0","3","0","3","0","0","0","4","5","0","0","0","0","0","0","0","2","0","2","0","2","0","3","3","0","0","0","0","2","0","1","2","2","0","3","4","5","0","0","0","0","2","0","2","0","2","0","0","2","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L3683","TextRenderer","com.serotonin.mango.view.text.TextRenderer","L18059","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\view\text\TextRenderer.java","27","1","83","2","0","3","0","0","0","0","0","0","0","0","10","0","10","0","0","0","28","57","0","17","0","0","0","0","17","17","0","17","0","17","0","1","8","0","0","0","0","17","0","0","18","17","0","10","28","57","0","17","0","17","17","0","17","0","17","0","0","17","0","17","0","0","5","0","26","0","0","26","0","0","0","0","0","0","0","0","0","0","0","1","0","4"
"L18868","DataPointVO$LoggingTypes","com.serotonin.mango.vo.DataPointVO$LoggingTypes","L1546","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\DataPointVO.java","67","5","73","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L18872","DataPointVO$PurgeTypes","com.serotonin.mango.vo.DataPointVO$PurgeTypes","L1546","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\DataPointVO.java","84","5","89","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","4","0","4","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L18877","DataPointVO$IntervalLoggingTypes","com.serotonin.mango.vo.DataPointVO$IntervalLoggingTypes","L1546","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\DataPointVO.java","91","5","96","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","4","0","4","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L19083","DataPointSaveHandler","com.serotonin.mango.vo.dataSource.DataPointSaveHandler","L19055","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\DataPointSaveHandler.java","29","1","31","2","0.5","1","0","0","0","0","0","0","0","0","6","0","6","0","0","0","3","3","0","0","0","0","0","0","0","1","0","1","0","1","0","1","1","0","0","0","0","1","0","1","1","1","0","6","3","3","0","0","0","0","1","0","1","0","1","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L442","PointLocatorVO","com.serotonin.mango.vo.dataSource.PointLocatorVO","L19055","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\PointLocatorVO.java","28","1","65","2","0.777778","3","0","0","0","0","0","0","0","0","21","1","21","0","0","0","10","38","0","4","0","0","0","0","4","8","0","8","0","10","1","1","28","0","1","0","0","10","0","7","2","8","0","21","10","38","0","4","0","4","8","0","8","0","10","0","0","10","0","8","0","0","1","0","8","0","0","8","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L14981","PointHierarchyListener","com.serotonin.mango.vo.hierarchy.PointHierarchyListener","L24018","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\hierarchy\PointHierarchyListener.java","3","1","5","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0","1","0","1","0","1","0","1","1","0","0","0","0","1","0","0","2","1","0","0","3","3","0","0","0","0","1","0","1","0","1","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L3653","ReportDataStreamHandler","com.serotonin.mango.vo.report.ReportDataStreamHandler","L24839","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\report\ReportDataStreamHandler.java","24","1","45","2","1","2","0","0","0","0","0","0","0","0","18","0","18","0","0","0","5","22","0","0","0","0","0","0","0","3","0","3","0","3","0","2","2","0","0","0","0","3","0","4","0","3","0","18","5","22","0","0","0","0","3","0","3","0","3","0","0","3","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L6677","SetPointSource$Types","com.serotonin.mango.rt.dataImage.SetPointSource$Types","L250","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\dataImage\SetPointSource.java","30","5","35","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","5","0","4","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L8199","HttpMulticastListener","com.serotonin.mango.rt.dataSource.http.HttpMulticastListener","L8063","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\dataSource\http\HttpMulticastListener.java","24","1","32","2","0.2","1","0","0","0","0","0","0","0","0","3","0","3","0","0","0","6","9","0","2","0","0","0","0","2","4","0","4","0","4","0","2","2","0","0","0","0","4","0","1","4","4","0","3","6","9","0","2","0","2","4","0","4","0","4","0","0","4","0","4","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L9616","NmeaMessageListener","com.serotonin.mango.rt.dataSource.nmea.NmeaMessageListener","L9607","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\dataSource\nmea\NmeaMessageListener.java","26","1","28","2","0.5","1","0","0","0","0","0","0","0","0","3","0","3","0","0","0","3","3","0","0","0","0","0","0","0","1","0","1","0","1","0","2","2","0","0","0","0","1","0","1","1","1","0","3","3","3","0","0","0","0","1","0","1","0","1","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L12624","EventInstance$RtnCauses","com.serotonin.mango.rt.event.EventInstance$RtnCauses","L2105","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\event\EventInstance.java","32","5","35","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L12627","EventInstance$AlternateAcknowledgementSources","com.serotonin.mango.rt.event.EventInstance$AlternateAcknowledgementSources","L2105","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\event\EventInstance.java","37","5","40","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L3318","WorkItem","com.serotonin.mango.rt.maint.work.WorkItem","L14068","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\maint\work\WorkItem.java","25","1","46","2","0.333333","0","0","0","0","0","0","0","0","0","15","0","15","0","0","0","7","22","0","1","0","0","0","0","1","2","0","2","0","2","0","10","10","0","0","0","0","2","0","1","2","2","0","15","7","22","0","1","0","1","2","0","2","0","2","0","0","2","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L24331","Permissions$DataPointAccessTypes","com.serotonin.mango.vo.permission.Permissions$DataPointAccessTypes","L24329","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\permission\Permissions.java","40","5","46","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L26559","DataPointDefaulter","com.serotonin.mango.web.dwr.beans.DataPointDefaulter","L26275","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\beans\DataPointDefaulter.java","26","1","28","2","0.5","1","0","0","0","0","0","0","0","0","3","0","3","0","0","0","3","3","0","0","0","0","0","0","0","1","0","1","1","1","0","2","2","0","0","0","0","1","1","1","1","1","0","3","3","3","0","0","0","0","1","0","1","1","1","0","0","1","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L25797","TestingUtility","com.serotonin.mango.web.dwr.beans.TestingUtility","L26275","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\web\dwr\beans\TestingUtility.java","24","1","26","2","0.5","0","0","0","0","0","0","0","0","0","3","0","3","0","0","0","3","3","0","0","0","0","0","0","0","1","0","1","0","1","0","10","10","0","0","0","0","1","0","1","1","1","0","3","3","3","0","0","0","0","1","0","1","0","1","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L13392","EventType$EventSources","com.serotonin.mango.rt.event.type.EventType$EventSources","L2122","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\event\type\EventType.java","51","5","105","6","0","0","0","1","1","1","0","1","1","1","38","0","38","0","55","10","10","55","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","38","10","55","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","8","0","8","0","0","0","0","0","0","0","0","5","0","0","0","1","0","0"
"L13404","EventType$DuplicateHandling","com.serotonin.mango.rt.event.type.EventType$DuplicateHandling","L2122","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\rt\event\type\EventType.java","125","5","149","6","1","0","0","0","0","0","0","0","0","0","22","0","22","0","0","0","6","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","22","6","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20090","PointTypeVO$Types","com.serotonin.mango.vo.dataSource.galil.PointTypeVO$Types","L7973","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\galil\PointTypeVO.java","41","5","47","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","10","0","5","5","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L20599","InternalPointLocatorVO$Attributes","com.serotonin.mango.vo.dataSource.internal.InternalPointLocatorVO$Attributes","L8497","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\internal\InternalPointLocatorVO.java","47","5","55","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","9","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","7","0","7","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L21664","OneWirePointLocatorVO$AttributeTypes","com.serotonin.mango.vo.dataSource.onewire.OneWirePointLocatorVO$AttributeTypes","L10153","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\onewire\OneWirePointLocatorVO.java","50","5","57","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","8","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","6","0","6","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L22179","SnmpDataSourceVO$AuthProtocols","com.serotonin.mango.vo.dataSource.snmp.SnmpDataSourceVO$AuthProtocols","L10886","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\snmp\SnmpDataSourceVO.java","56","5","60","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","3","0","3","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L22183","SnmpDataSourceVO$PrivProtocols","com.serotonin.mango.vo.dataSource.snmp.SnmpDataSourceVO$PrivProtocols","L10886","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\snmp\SnmpDataSourceVO.java","62","5","68","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L22300","SnmpPointLocatorVO$SetTypes","com.serotonin.mango.vo.dataSource.snmp.SnmpPointLocatorVO$SetTypes","L10961","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\snmp\SnmpPointLocatorVO.java","51","5","62","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","12","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","10","0","10","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L22464","SpinwaveV1PointLocatorVO$AttributeTypes","com.serotonin.mango.vo.dataSource.spinwave.SpinwaveV1PointLocatorVO$AttributeTypes","L22421","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\spinwave\SpinwaveV1PointLocatorVO.java","39","5","44","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","4","0","4","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L22898","ChangeTypeVO$Types","com.serotonin.mango.vo.dataSource.virtual.ChangeTypeVO$Types","L22783","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\virtual\ChangeTypeVO.java","43","5","53","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","11","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","18","0","9","9","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L23276","VMStatDataSourceVO$OutputScale","com.serotonin.mango.vo.dataSource.vmstat.VMStatDataSourceVO$OutputScale","L11783","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\vmstat\VMStatDataSourceVO.java","66","5","72","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L23317","VMStatPointLocatorVO$Attributes","com.serotonin.mango.vo.dataSource.vmstat.VMStatPointLocatorVO$Attributes","L11877","L103","C:\Users\meet\Desktop\semProject\mangoSource\src\com\serotonin\mango\vo\dataSource\vmstat\VMStatPointLocatorVO.java","47","5","65","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","19","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","17","0","17","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
